liatin,melihat
yg,yang
yng,yang
nyerii,nyeri
btw,omong
bbrp,beberapa
prepare,menyiapkan
gw,aku
gue,aku
warbiasa,menakjubkan
but,tapi
inii,ini
bgttt,sekali
stlah,setelah
mo,mau
pfuzer,pfizer
astreajenaka,astrazeneca
blm,belum
blum,belum
bini,istri
az,astrazeneca
lo,kamu
loe,kamu
lu,kamu
blg,bilang
blang,bilang
ijinnn,izin
minim,minimal
uda,sudah
jg,juga
beut,sekali
gile,gila
meanwhile,sementara
w ,aku
kaga,tidak
ngga,tidak
nggak,tidak
nggk,tidak
knp,kenapa
knpa,kenapa
anying,anjing
lucky,beruntung
gurls,wanita
lg,lagi
lgi,lagi
trs,terus
trus,terus
katany,katanya
bgt,sekali
we,aku
etapi,tapi
ntar,nanti
ngeblank,kosong
n,dan
tpi,tapi
tp,tapi
trnyta,ternyata
trnyata,ternyata
strong,kuat
ga,tidak
gak,tidak
bs,bisa
kemeng,pusing
b,biasa
kek,seperti
effects,efek
side,samping
cm,hanya
kmrn,kemarin
jd,jadi
jdi,jadi
skrng,sekarang
skrg,sekarang
ancen,memang
ngunu,begitu
mangkane,makanya
nek,kalau
onok,ada
nak,ke
ben,agar
dikek,diberi
duwur,tinggi
dadi,jadi
yo,iya
mantab,mantap
abis,setelah
smoga,semoga
napa,kenapa
asdfghjklhzhzhzzhzh,astaga
sumpaaa,sumpah
december,desember
make,membuat
me,aku
bberapa,beberapa
benerr,benar
tkut,takut
aduhay,hebat
stlh,setelah
tuh,itu
bgtbgtbgt,sekali
katanyaa,katanya
amsyong,hancur
dah,sudah
effect,efek
udh,sudah
kuaaat,kuat
mantep,mantap
njaremm,nyeri
tak,tidak
sing,yang
rodo,sedikit
dpt,dapat
gegara,karena
dapettt,dapat
bgtttt,sekali
saki,sakit
semuaaa,semua
na,nya
wiw,wow
ngantukkk,mengantuk
dingiiinnn,dingin
jujurly,jujur
nyokap,ibu
kipi,efek
kelar,selesai
post,setelah
ilang,hilang
maknyus,mantap
tdk,tidak
kl,kalau
kerasa,terasa
krna,karena
jujurlyy,jujur
capee,capai
udhnya,sudahnya
urg,penting
d,di
gt,begitu
ky,seperti
efeke,efeknya
babe,ayah
kenapasi,kenapa
ko,kok
dapet,dapat
dpet,dapat
dpat,dapat
ngadepin,menghadapi
teparnya,lelahnya
uda,sudah
kalo,kalau
nyamping,menyamping
semaput,pingsan
muriang,meriang
sblm,sebelum
sblum,sebelum
klo,kalau
dlu,dahulu
karna,karena
nakutin,menakutkan
cuman,hanya
cuma,hanya
sampe,sampai
nyampe,sampai
udah,sudah
ijin,izin
seserem,seseram
shifting,pergantian
yaa,iya
megapmegap,sesak
kayak,seperti
tau,tahu
